locus_tag	new_qual	notes
b0793	high	see EcoCyc complex summary
b0794	high	see EcoCyc complex summary
b1053	high	see EcoCyc summary
b1065	high	see EcoCyc summary
b0260	high	see EcoCyc summary
b2221	low	annotation inferred from sequence
b2223	low	annotation inferred from sequence
b2259	low	unclear role in E. coli
b2313	low	unclear mechanism
b2351	low	limited evidence
b2367	low	limited evidence
b2368	low	limited evidence
b2383	low	lack of experimental evidence of PTS function
b2386	low	lack of experimental evidence of PTS function
b2387	low	lack of experimental evidence of PTS function
b2479	high	see EcoCyc complex summary
b2487	high	see EcoCyc complex summary
b2481	high	see EcoCyc complex summary
b2482	high	see EcoCyc complex summary
b2483	high	see EcoCyc complex summary
b2484	high	see EcoCyc complex summary
b2485	high	see EcoCyc complex summary
b2486	high	see EcoCyc complex summary
b2488	high	see EcoCyc complex summary
b2489	high	see EcoCyc complex summary
b2570	low	few details
b2622	high	see EcoCyc summary
b2631	high	see EcoCyc summary
b2682	high	see EcoCyc complex summary
b2683	high	see EcoCyc complex summary
b2715	excluded	EcoCyc pseudogene
b2789	low	limited evidence
b2796	high	see EcoCyc summary
b2866	low	annotation inferred from sequence
b2866	low	limited evidence
b2867	low	limited evidence
b2868	low	limited evidence
b2895	low	limited evidence
b2898	low	EcoCyc: true function still unknown
b2934	low	limited evidence
b2972	low	EcoCyc: physiological substrate has not been determined
b2979	low	EcoCyc complex summary: physiological electron acceptor is unknown
b4467	low	EcoCyc complex summary: physiological electron acceptor is unknown
b4468	low	EcoCyc complex summary: physiological electron acceptor is unknown
b2990	high	see EcoCyc summary
b2994	high	see EcoCyc complex summary
b2995	high	see EcoCyc complex summary
b2996	high	see EcoCyc complex summary
b2997	high	see EcoCyc complex summary
b3049	low	limited evidence
b3061	high	EcoCyc and 10.1099/00221287-139-7-1523
b3062	high	EcoCyc and 10.1099/00221287-139-7-1523
b3076	excluded	EcoCyc pseudogene
b3106	low	limited evidence
b3133	excluded	EcoCyc pseudogene
b3138	excluded	EcoCyc pseudogene
b3139	excluded	EcoCyc pseudogene
b3180	high	see EcoCyc summary
b3190	high	see EcoCyc summary
b3191	high	see EcoCyc complex summary
b3193	high	see EcoCyc complex summary
b3194	high	see EcoCyc complex summary
b3195	high	see EcoCyc complex summary
b3243	high	see EcoCyc summary
b3249	low	unclear mechanism
b3290	high	see EcoCyc summary
b3337	low	limited evidence
b3370	low	limited evidence
b3391	low	limited evidence
b3392	low	limited evidence
b3393	low	limited evidence
b3406	high	see EcoCyc summary
b3413	low	limited evidence
b3490	low	few details
b3503	high	see EcoCyc summary
b3615	high	see EcoCyc summary
b3624	high	see EcoCyc summary
b3629	high	see EcoCyc summary
b3691	low	limited evidence
b3720	high	see EcoCyc summary
b3793	high	see EcoCyc summary
b3803	low	limited evidence
b3834	low	unclear mechanism
b3864	high	see EcoCyc summary
b3891	low	unclear mechanism
b3899	low	annotation inferred from sequence
b3900	low	annotation inferred from sequence
b3943	low	annotation inferred from sequence
b3947	low	annotation inferred from sequence
b3950	low	annotation inferred from sequence
b3953	low	annotation inferred from sequence
b4072	low	limited evidence
b4080	high	see EcoCyc summary
b4096	high	see EcoCyc complex summary
b4099	high	see EcoCyc complex summary
b4100	high	see EcoCyc complex summary
b4101	high	see EcoCyc complex summary
b4140	low	unclear mechanism
b4148	high	see EcoCyc summary
b4149	low	limited evidence
b4159	high	see EcoCyc summary
b4189	low	limited evidence
b4252	low	limited evidence
b4291	high	see EcoCyc complex summary
b4292	high	see EcoCyc complex summary
b4293	high	see EcoCyc summary
b4345	high	see EcoCyc complex summary
b4346	high	see EcoCyc complex summary
b4351	high	see EcoCyc summary
b4356	high	see EcoCyc summary
b4413	low	limited evidence
b4416	low	limited evidence
b4417	high	see EcoCyc summary
b4422	low	limited evidence
b4423	low	annotation inferred from sequence
b4424	low	annotation inferred from sequence
b4427	high	see EcoCyc summary
b4428	high	see EcoCyc summary
b4429	low	annotation inferred from sequence
b4433	high	see EcoCyc summary
b4434	low	limited evidence
b4436	low	limited evidence
b4437	low	limited evidence
b4438	low	limited evidence
b4441	high	see EcoCyc summary
b4443	high	see EcoCyc summary
b4445	high	see EcoCyc summary
b4446	low	limited evidence
b4447	low	limited evidence
b4450	high	see EcoCyc summary
b4453	high	see EcoCyc summary
b4454	high	see EcoCyc summary
b4456	high	see EcoCyc summary
b4457	high	see EcoCyc summary
b4458	high	see EcoCyc summary
b4489	high	see EcoCyc summary
b4511	high	see EcoCyc summary
b4532	high	see EcoCyc summary
b4585	high	see EcoCyc summary
b4597	high	see EcoCyc summary
b4608	high	see EcoCyc summary
b4611	low	limited evidence
b4616	high	see EcoCyc summary
b4625	high	see EcoCyc summary
b4665	high	see EcoCyc summary
b4666	low	limited evidence
b4667	low	limited evidence
b4698	low	limited evidence
b4700	low	limited evidence
b4704	low	limited evidence
b4705	low	limited evidence
b4712	high	see EcoGene page
b4713	high	see EcoGene page
b4714	high	see EcoGene page
b4716	high	see EcoCyc summary
b4717	high	see EcoCyc summary
b4718	high	see EcoCyc summary
b4719	high	see EcoCyc summary
b4720	low	limited evidence
b4721	low	limited evidence
b4722	low	limited evidence
b4723	low	limited evidence
b4724	low	limited evidence
b4725	low	limited evidence
b3144	low	limited evidence
