locus tag	gene name	gene annotation	hit in which assay?	Z-score pure	Z-score lysate	change direction	ion m/z	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation	annotation
b0716	ybgO	predicted fimbrial-like adhesin protein	LYSATE ONLY	-0.40	5.29	product	159.0775	D-Alanyl-D-alanine [M-H]-	N-gamma-Acetyldiaminobutyrate [M-H]-	N-alpha-Acetyl-L-2,4-diaminobutyrate [M-H]-																																																									
b0716	ybgO	predicted fimbrial-like adhesin protein	LYSATE ONLY	0.12	-5.44	substrate	377.0870																																																												
b0716	ybgO	predicted fimbrial-like adhesin protein	LYSATE ONLY	-0.05	-5.20	substrate	378.0912																																																												
b0716	ybgO	predicted fimbrial-like adhesin protein	LYSATE ONLY	0.13	-5.65	substrate	379.0851																																																												
b0716	ybgO	predicted fimbrial-like adhesin protein	LYSATE ONLY	-0.11	5.70	product	430.1558	Uridine [M-H [CORR]]-	Pseudouridine [M-H [CORR]]-	Piceatannol [M-H [CORR]]-																																																									
b0716	ybgO	predicted fimbrial-like adhesin protein	LYSATE ONLY	-0.64	5.10	product	472.2040	4-Aminobutanoate [M-H [CORR]]-	L-Aspartate [M-H [CORR]]-	L-Histidine [M-H [CORR]]-	L-Phenylalanine [M+1 M-H [CORR]]-	L-Arginine [M-H [CORR]]-	O-Phospho-L-serine [M-H [CORR]]-	Uridine [M-H [CORR]]-	2,4-Bis(acetamido)-2,4,6-trideoxy-beta-L-altropyranose [M-H [CORR]]-	Pyridoxal phosphate [M-H [CORR]]-	N-Acetylneuraminate [M-H [CORR]]-	N,N-Dimethylglycine [M-H [CORR]]-	D-Aspartate [M-H [CORR]]-	D-Phenylalanine [M+1 M-H [CORR]]-	Pseudouridine [M-H [CORR]]-	-7-Isomethyljasmonate [M.H/Na-H [CORR]]-	L-Glutamyl 5-phosphate [M+F [CORR]]-	L-3-Amino-isobutanoate [M-H [CORR]]-	N-Formyl-4-amino-5-aminomethyl-2-methylpyrimidine [M-H [CORR]]-	Piceatannol [M-H [CORR]]-	Trinitrotoluene [M+F [CORR]]-																																								
b0716	ybgO	predicted fimbrial-like adhesin protein	PURE ONLY	6.25	-1.37	product	552.4876																																																												
b0716	ybgO	predicted fimbrial-like adhesin protein	LYSATE ONLY	0.28	-6.97	substrate	955.9710																																																												
b0716	ybgO	predicted fimbrial-like adhesin protein	LYSATE ONLY	-0.05	-5.50	substrate	956.9722	3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-																																																											
b0716	ybgO	predicted fimbrial-like adhesin protein	LYSATE ONLY	0.12	-5.83	substrate	957.9696																																																												
b0769	ybhH	conserved protein	PURE ONLY	5.08	-0.20	product	807.1862																																																												
b0788	ybhN	conserved inner membrane protein	LYSATE ONLY	-0.76	6.69	product	654.4072																																																												
b0800	ybiB	predicted family 3 glycosyltransferase	PURE ONLY	6.01	-0.78	product	582.5089																																																												
b0801	ybiC	predicted dehydrogenase	BOTH	-9.30	-8.87	substrate	145.0139	2-Oxoglutarate [M-H]-	5-Hydroxy-2,4-dioxopentanoate [M-H]-	Methyloxaloacetate [M-H]-																																																									
b0801	ybiC	predicted dehydrogenase	BOTH	28.31	29.53	product	147.0300	2-Dehydro-3-deoxy-L-arabinonate [M-H]-	L-Arabinono-1,4-lactone [M-H]-	D-Xylonolactone [M-H]-	(R)-2-Methylmalate [M-H]-	(S)-2-Methylmalate [M-H]-	2-Hydroxyglutarate [M-H]-	2-Dehydro-3-deoxy-D-xylonate [M-H]-	L-threo-3-Methylmalate [M-H]-	D-threo-3-Methylmalate [M-H]-	D-erythro-3-Methylmalate [M-H]-																																																		
b0801	ybiC	predicted dehydrogenase	PURE ONLY	-13.63	1.08	substrate	163.0407	Phenylpyruvate [M-H]-	4-Coumarate [M-H]-	trans-2-Hydroxycinnamate [M-H]-	2-Hydroxy-3-phenylpropenoate [M-H]-	cis-2-Hydroxycinnamate [M-H]-	3-Oxo-3-phenylpropanoate [M-H]-	trans-3-Hydroxycinnamate [M-H]-	2,3-Dimethylmaleate [M+F]-	Methylitaconate [M+F]-	2-Methyleneglutarate [M+F]-																																																		
b0801	ybiC	predicted dehydrogenase	PURE ONLY	13.66	-0.30	product	165.0570	3-(2-Hydroxyphenyl)propanoate [M-H]-	3-Methoxy-4-hydroxyphenylacetaldehyde [M-H]-	Phenyllactate [M-H]-	3-(3-Hydroxyphenyl)propanoic acid [M-H]-	2-Dehydropantoate [M+F]-	(R)-4-Dehydropantoate [M+F]-	(S)-2-Aceto-2-hydroxybutanoate [M+F]-	Adipate [M+F]-	4-Hydroxy-2-oxohexanoic acid [M+F]-	(R)-3-Hydroxy-3-methyl-2-oxopentanoate [M+F]-	3-Hydroxy-5-oxohexanoate [M+F]-																																																	
b0802	ybiJ	predicted protein	LYSATE ONLY	-0.22	9.26	product	589.1575																																																												
b0802	ybiJ	predicted protein	LYSATE ONLY	-1.03	5.80	product	591.1409																																																												
b0802	ybiJ	predicted protein	PURE ONLY	6.08	1.74	product	647.2533																																																												
b0802	ybiJ	predicted protein	LYSATE ONLY	0.16	5.47	product	662.4778	Glutathione [M-H [CORR]]-																																																											
b0802	ybiJ	predicted protein	LYSATE ONLY	-0.41	5.28	product	690.5046	Glutathione [M-H [CORR]]-																																																											
b0808	ybiO	predicted mechanosensitive channel	LYSATE ONLY	-1.37	6.73	product	132.9968	(S)-Malate [M-H [CORR]]-	(R)-Malate [M-H [CORR]]-	3-Dehydro-L-threonate [M-H [CORR]]-																																																									
b0808	ybiO	predicted mechanosensitive channel	LYSATE ONLY	1.75	7.60	product	133.0138	(S)-Malate [M-H]-	(R)-Malate [M-H]-	3-Dehydro-L-threonate [M-H]-																																																									
b0808	ybiO	predicted mechanosensitive channel	LYSATE ONLY	0.08	6.07	product	328.0594	Glutathione [M.H/Na-H]-																																																											
b0808	ybiO	predicted mechanosensitive channel	LYSATE ONLY	0.22	7.75	product	811.2989																																																												
b0876	ybjD	conserved protein with nucleoside triphosphate hydrolase domain	PURE ONLY	6.59	1.09	product	648.3381																																																												
b0844	ybjI	FMN and erythrose-4-P phosphatase	PURE ONLY	6.37	-0.11	product	840.6947																																																												
b0847	ybjL	predicted transporter	PURE ONLY	9.95	0.72	product	841.2590																																																												
b0877	ybjX	conserved protein	PURE ONLY	5.51	-0.34	product	853.3244																																																												
b0901	ycaK	conserved protein	PURE ONLY	10.14	-0.30	product	78.9382																																																												
b0916	ycaQ	conserved protein	LYSATE ONLY	-0.96	6.36	product	380.0848																																																												
b0917	ycaR	conserved protein, UPF0434 family	PURE ONLY	5.01	2.84	product	363.0931	CDP [M-H [CORR]]-																																																											
b0917	ycaR	conserved protein, UPF0434 family	PURE ONLY	5.25	2.22	product	364.0190	CDP [M-H [CORR]]-																																																											
b0917	ycaR	conserved protein, UPF0434 family	PURE ONLY	6.62	2.06	product	367.0127	'Orotidine 5''-phosphate [M-H]-'																																																											
b0917	ycaR	conserved protein, UPF0434 family	PURE ONLY	5.05	2.35	product	453.0472	CDP [M-H [CORR]]-																																																											
b0917	ycaR	conserved protein, UPF0434 family	PURE ONLY	5.37	1.57	product	491.3212																																																												
b0917	ycaR	conserved protein, UPF0434 family	PURE ONLY	6.74	2.29	product	495.0615	'Orotidine 5''-phosphate [M-H [CORR]]-'	dCDP [M+F [CORR]]-																																																										
b0917	ycaR	conserved protein, UPF0434 family	LYSATE ONLY	-1.09	6.54	product	589.1575																																																												
b0920	ycbC	conserved protein, DUF218 superfamily	PURE ONLY	5.51	2.29	product	322.0472	CMP [M-H]-	'3''-CMP [M-H]-'																																																										
b0947	ycbX	predicted 2Fe-2S cluster-containing protein; 6-N-hydroxylaminopurine resistance protein	LYSATE ONLY	0.77	5.59	product	184.9856	3-Phospho-D-glycerate [M-H]-	2-Phospho-D-glycerate [M-H]-																																																										
b0947	ycbX	predicted 2Fe-2S cluster-containing protein; 6-N-hydroxylaminopurine resistance protein	LYSATE ONLY	-0.42	5.03	product	185.0093	3-Carboxy-cis,cis-muconate [M-H]-	2-Carboxy-2,5-dihydro-5-oxofuran-2-acetate [M-H]-	Maleylpyruvate [M-H]-	3-Fumarylpyruvate [M-H]-	3-Carboxy-2,5-dihydro-5-oxofuran-2-acetate [M-H]-	2-Hydroxy-2-hydropyrone-4,6-dicarboxylate [M-H]-																																																						
b0947	ycbX	predicted 2Fe-2S cluster-containing protein; 6-N-hydroxylaminopurine resistance protein	LYSATE ONLY	-0.03	6.81	product	206.9690	Lead [M-H]-																																																											
b0947	ycbX	predicted 2Fe-2S cluster-containing protein; 6-N-hydroxylaminopurine resistance protein	LYSATE ONLY	-0.87	5.52	product	313.1127																																																												
b0947	ycbX	predicted 2Fe-2S cluster-containing protein; 6-N-hydroxylaminopurine resistance protein	LYSATE ONLY	0.13	5.19	product	328.0594	Glutathione [M.H/Na-H]-																																																											
b0947	ycbX	predicted 2Fe-2S cluster-containing protein; 6-N-hydroxylaminopurine resistance protein	LYSATE ONLY	-0.46	5.22	product	328.1004																																																												
b0947	ycbX	predicted 2Fe-2S cluster-containing protein; 6-N-hydroxylaminopurine resistance protein	LYSATE ONLY	0.34	5.17	product	350.0422																																																												
b1003	yccJ	predicted protein	LYSATE ONLY	0.92	5.09	product	441.0038																																																												
b1087	yceF	Maf-like protein	PURE ONLY	9.94	-0.42	product	119.9259																																																												
b1087	yceF	Maf-like protein	PURE ONLY	5.20	1.49	product	406.0255	dCDP [M+F]-																																																											
b1058	yceO	predicted protein	LYSATE ONLY	-0.60	5.72	product	864.7562																																																												
b1163	ycgF	anti-repressor for YcgE, blue light-responsive; FAD-binding; has c-di-GMP phosphodiesterase-like EAL domain, but does not degrade c-di-GMP	PURE ONLY	6.63	0.02	product	851.2920																																																												
b1168	ycgG	predicted cyclic-di-GMP phosphodiesterase	LYSATE ONLY	1.06	5.83	product	115.0040	Fumarate [M-H]-																																																											
b1168	ycgG	predicted cyclic-di-GMP phosphodiesterase	LYSATE ONLY	0.29	5.53	product	136.9845	Fumarate [M-H [CORR]]-	(S)-Malate [M-H [CORR]]-	(R)-Malate [M-H [CORR]]-	3-Dehydro-L-threonate [M-H [CORR]]-																																																								
b1173	ycgI	not matched	LYSATE ONLY	0.05	5.63	product	109.0041	Benzonitrile [M-H [CORR]]-	Urea-1-carboxylate [M-H [CORR]]-	Indole [M-H [CORR]]-	3-Mercaptolactate [M+1 M-H [CORR]]-	L-Fuculose 1-phosphate [M-H [CORR]]-	Phenylacetonitrile [M-H [CORR]]-	L-Rhamnulose 1-phosphate [M-H [CORR]]-	Guanidinoacetate [M-H [CORR]]-																																																				
b1179	ycgL	conserved protein	LYSATE ONLY	-0.85	7.97	product	50.4732																																																												
b1180	ycgM	predicted isomerase/hydrolase	PURE ONLY	5.92	0.16	product	833.3128																																																												
b1161	ycgX	predicted protein	LYSATE ONLY	-0.03	12.89	product	841.2590																																																												
b1203	ychF	ATPase, K+-dependent, ribosome-associated	LYSATE ONLY	-0.87	5.82	product	483.2716																																																												
b1205	ychH	predicted inner membrane protein	LYSATE ONLY	0.16	18.37	product	867.7972																																																												
b1213	ychQ	predicted inner membrane protein, SIRB family	PURE ONLY	6.55	-0.22	product	853.3244																																																												
b1254	yciB	predicted inner membrane protein	PURE ONLY	7.81	-0.05	product	874.6848																																																												
b1251	yciI	predicted enzyme	LYSATE ONLY	0.13	8.75	product	765.6167																																																												
b1267	yciO	predicted RNA binding protein	LYSATE ONLY	-0.39	6.84	product	895.6970																																																												
b1322	ycjF	inner membrane protein, UPF0283 family	LYSATE ONLY	-0.29	12.01	product	111.9143																																																												
b1314	ycjR	predicted enzyme	LYSATE ONLY	-0.44	5.19	product	239.9339																																																												
b1347	ydaC	Rac prophage; predicted protein	PURE ONLY	5.51	-0.10	product	810.6931																																																												
b1406	ydbC	predicted oxidoreductase, NAD(P)-binding	LYSATE ONLY	-4.41	-5.73	substrate	166.0519	Pyridoxal [M-H]-	3-Methoxyanthranilate [M-H]-	Isopyridoxal [M-H]-	L-Glutamate [M+F]-	D-Glutamate [M+F]-	DL-Glutamate [M+F]-	O-Acetyl-L-serine [M+F]-	L-threo-3-Methylaspartate [M+F]-	L-4-Hydroxyglutamate semialdehyde [M+F]-	2-Oxo-4-hydroxy-5-aminovalerate [M+F]-																																																		
b1406	ydbC	predicted oxidoreductase, NAD(P)-binding	BOTH	13.24	16.58	product	663.1060	NAD+ [M-H]-																																																											
b1457	ydcD	predicted protein	PURE ONLY	5.14	0.56	product	110.8987																																																												
b1471	yddK	not matched	LYSATE ONLY	0.52	11.79	product	221.9080																																																												
b1528	ydeA	predicted arabinose transporter	LYSATE ONLY	0.96	5.06	product	115.0040	Fumarate [M-H]-																																																											
b1528	ydeA	predicted arabinose transporter	LYSATE ONLY	0.15	5.02	product	491.3212																																																												
b1536	ydeI	conserved protein	LYSATE ONLY	-0.95	5.87	product	851.2920																																																												
b1537	ydeJ	conserved protein	LYSATE ONLY	-0.87	14.56	product	895.6970																																																												
b1497	ydeM	conserved protein	PURE ONLY	15.54	0.42	product	154.8751																																																												
b1573	ydfC	conserved protein, Qin prophage	PURE ONLY	8.82	0.27	product	108.8771																																																												
b1565	ydfV	Qin prophage; predicted protein	LYSATE ONLY	-0.82	9.44	product	670.6622																																																												
b1541	ydfZ	selenoprotein, function unknown	PURE ONLY	5.89	-0.03	product	495.0615	'Orotidine 5''-phosphate [M-H [CORR]]-'	dCDP [M+F [CORR]]-																																																										
b1624	ydgJ	predicted oxidoreductase	PURE ONLY	5.86	2.91	product	157.9392																																																												
b1645	ydhK	Efflux protein family (PET) component of predicted YdhJK efflux pump	LYSATE ONLY	0.31	5.87	product	824.7196																																																												
b1664	ydhQ	conserved protein	PURE ONLY	5.13	-0.42	product	266.2017																																																												
b1672	ydhW	predicted protein	LYSATE ONLY	-0.01	6.29	product	177.9005																																																												
b1675	ydhZ	predicted protein	PURE ONLY	6.06	0.15	product	115.0040	Fumarate [M-H]-																																																											
b1675	ydhZ	predicted protein	LYSATE ONLY	-1.23	5.43	product	541.1781																																																												
b1675	ydhZ	predicted protein	PURE ONLY	7.25	-0.16	product	898.7473																																																												
b1686	ydiI	acyl-CoA esterase in vitro	LYSATE ONLY	-0.49	9.26	product	225.1858																																																												
b1691	ydiN	Inner membrane protein, predicted MFS superfamily transporter	LYSATE ONLY	1.13	5.78	product	121.9567																																																												
b1699	ydiS	predicted oxidoreductase with FAD/NAD(P)-binding domain	PURE ONLY	8.62	0.65	product	95.3763																																																												
b1707	ydiV	probable cyclic di-GMP regulator, inactive EAL family phosphodiesterase	LYSATE ONLY	-0.15	5.30	product	55.5366																																																												
b1724	ydiZ	predicted protein	PURE ONLY	5.11	-0.07	product	364.0190	CDP [M-H [CORR]]-																																																											
b1724	ydiZ	predicted protein	PURE ONLY	5.71	-0.17	product	453.0472	CDP [M-H [CORR]]-																																																											
b1724	ydiZ	predicted protein	PURE ONLY	-5.42	-0.57	substrate	498.2907																																																												
b1724	ydiZ	predicted protein	PURE ONLY	-5.26	-0.35	substrate	540.1877																																																												
b1724	ydiZ	predicted protein	LYSATE ONLY	-0.03	6.27	product	810.6931																																																												
b1772	ydjH	predicted kinase	LYSATE ONLY	0.40	5.98	product	377.0870																																																												
b1772	ydjH	predicted kinase	LYSATE ONLY	0.33	5.48	product	378.0912																																																												
b1772	ydjH	predicted kinase	LYSATE ONLY	0.47	5.25	product	955.9710																																																												
b1773	ydjI	predicted aldolase	LYSATE ONLY	-1.08	23.54	product	941.7848																																																												
b1776	ydjL	predicted oxidoreductase, Zn-dependent and NAD(P)-binding	PURE ONLY	9.19	0.15	product	197.8881																																																												
b1729	ydjN	predicted transporter	LYSATE ONLY	-1.21	5.31	product	491.3212																																																												
b1730	ydjO	predicted protein	PURE ONLY	5.78	-0.76	product	237.9149																																																												
b1784	yeaH	conserved protein	LYSATE ONLY	1.59	23.44	product	95.8489																																																												
b1784	yeaH	conserved protein	BOTH	8.40	10.71	product	145.0139	2-Oxoglutarate [M-H]-	5-Hydroxy-2,4-dioxopentanoate [M-H]-	Methyloxaloacetate [M-H]-																																																									
b1784	yeaH	conserved protein	BOTH	10.08	7.89	product	166.9949																																																												
b1792	yeaO	conserved protein	PURE ONLY	8.04	0.14	product	867.7972																																																												
b1803	yeaX	predicted oxidoreductase	PURE ONLY	5.02	-0.35	product	974.7749																																																												
b1834	yebT	conserved protein	PURE ONLY	6.36	-0.37	product	810.6931																																																												
b1839	yebY	predicted protein	PURE ONLY	5.17	-0.37	product	898.7473																																																												
b1875	yecM	predicted metal-binding enzyme	PURE ONLY	7.72	1.47	product	121.0399	Nicotinamide [M-H]-	N-Formiminoglycine [M+F]-																																																										
b1875	yecM	predicted metal-binding enzyme	PURE ONLY	5.15	-0.10	product	212.0020																																																												
b1969	yedW	predicted DNA-binding response regulator in two-component system with YedV	LYSATE ONLY	-0.40	5.22	product	201.9261																																																												
b2012	yeeD	conserved protein	LYSATE ONLY	-1.12	5.36	product	134.0246	Maleamate [M+F]-	L-Homocysteine [M-H]-																																																										
b2013	yeeE	inner membrane protein, UPF0394 family	PURE ONLY	5.15	-1.11	product	60.1057																																																												
b2013	yeeE	inner membrane protein, UPF0394 family	LYSATE ONLY	0.07	9.90	product	483.2716																																																												
b2013	yeeE	inner membrane protein, UPF0394 family	LYSATE ONLY	0.87	13.14	product	941.6497																																																												
b2002	yeeS	CP4-44 prophage; predicted DNA repair protein	PURE ONLY	12.96	0.16	product	183.9084																																																												
b2002	yeeS	CP4-44 prophage; predicted DNA repair protein	PURE ONLY	5.82	-0.02	product	852.8234																																																												
b2006	yeeW	not matched	LYSATE ONLY	0.88	9.05	product	124.9332																																																												
b2006	yeeW	not matched	PURE ONLY	13.06	-0.45	product	707.2778																																																												
b2015	yeeY	predicted DNA-binding transcriptional regulator	LYSATE ONLY	0.62	-5.64	substrate	124.0225																																																												
b2015	yeeY	predicted DNA-binding transcriptional regulator	LYSATE ONLY	1.24	-6.60	substrate	212.0020																																																												
b2073	yegL	conserved protein	LYSATE ONLY	-0.91	8.36	product	60.1057																																																												
b2080	yegP	conserved protein, UPF0339 family	PURE ONLY	5.98	1.21	product	364.0190	CDP [M-H [CORR]]-																																																											
b2080	yegP	conserved protein, UPF0339 family	PURE ONLY	6.26	0.92	product	367.0127	'Orotidine 5''-phosphate [M-H]-'																																																											
b2080	yegP	conserved protein, UPF0339 family	PURE ONLY	5.22	0.80	product	453.0472	CDP [M-H [CORR]]-																																																											
b2099	yegU	predicted hydrolase	PURE ONLY	5.10	-0.95	product	128.9338																																																												
b2101	yegW	predicted DNA-binding transcriptional regulator	LYSATE ONLY	1.14	-6.31	substrate	240.0525	L-Histidinol phosphate [M+F]-																																																											
b2112	yehE	predicted protein	LYSATE ONLY	-0.63	6.84	product	486.7450																																																												
b2121	yehP	conserved protein	LYSATE ONLY	0.16	8.77	product	448.1051																																																												
b2121	yehP	conserved protein	LYSATE ONLY	0.91	9.69	product	450.1077																																																												
b2121	yehP	conserved protein	LYSATE ONLY	0.93	5.94	product	487.0807																																																												
b2121	yehP	conserved protein	LYSATE ONLY	-0.83	7.82	product	537.1329																																																												
b2121	yehP	conserved protein	LYSATE ONLY	-0.37	5.64	product	537.1806																																																												
b2124	yehS	conserved protein, DUF1456 family	LYSATE ONLY	-0.09	8.10	product	486.7450																																																												
b2173	yeiR	predicted enzyme	PURE ONLY	8.37	-0.20	product	659.7461																																																												
b4502	yeiW	conserved protein, UPF0153 family	PURE ONLY	7.50	-1.48	product	132.8975																																																												
b4502	yeiW	conserved protein, UPF0153 family	PURE ONLY	5.88	-0.03	product	494.4788																																																												
b2181	yejG	predicted protein	PURE ONLY	12.39	0.15	product	646.5419																																																												
b2184	yejH	predicted ATP-dependent DNA or RNA helicase	PURE ONLY	5.90	0.21	product	852.8234																																																												
b2244	yfaD	conserved protein	LYSATE ONLY	1.13	6.19	product	183.9084																																																												
b2225	yfaP	conserved protein	LYSATE ONLY	-0.20	5.20	product	843.3521																																																												
b2272	yfbM	conserved protein, DUF1877 family	PURE ONLY	11.24	0.12	product	124.9332																																																												
b2293	yfbT	sugar phosphatas	BOTH	22.70	19.22	product	181.0704	Mannitol [M-H]-	D-Sorbitol [M-H]-	Galactitol [M-H]-	L-Tyrosine [M+1 M-H]-	3-Amino-3-(4-hydroxyphenyl)propanoate [M+1 M-H]-	N-Hydroxy-L-phenylalanine [M+1 M-H]-																																																						
b2293	yfbT	sugar phosphatas	BOTH	16.86	12.41	product	181.0941																																																												
b2293	yfbT	sugar phosphatas	PURE ONLY	7.43	4.05	product	181.1481																																																												
b2293	yfbT	sugar phosphatas	BOTH	18.85	11.59	product	271.0965	Deoxyshikonin [M-H]-																																																											
b2293	yfbT	sugar phosphatas	PURE ONLY	6.65	2.49	product	271.1641																																																												
b2305	yfcI	conserved protein	LYSATE ONLY	0.46	16.88	product	197.8881																																																												
