locus_tag	primary_name	matched_features
b0491	fetB	putative iron ABC exporter membrane subunit FetB; iron export ABC transporter permease; peroxide resistance protein; Iron export ABC transporter permease; peroxide resistance protein; Probable iron export permease protein FetB; FUNCTION: Part of the ABC transporter complex FetAB, which is probably involved in iron export and enhances resistance to H(2)O(2)-mediated oxidative stress. Probably responsible for the translocation of the substrate across the membrane. {ECO:0000269|PubMed:24038693}.; iron export ABC transporter permease; peroxide resistance protein
b0495	ybbA	putative ABC transporter ATP-binding protein YbbA; putative ABC transporter ATPase; Putative ABC transporter ATPase; Uncharacterized ABC transporter ATP-binding protein YbbA; putative ABC transporter ATPase
b0496	ybbP	putative ABC transporter membrane subunit YbbP; putative ABC transporter permease; Putative ABC transporter permease; Uncharacterized ABC transporter permease YbbP; putative ABC transporter permease
b0511	ybbW	putative allantoin transporter; putative allantoin transporter; Putative allantoin permease, glyoxylate-inducible or allantoin-inducible (anaerobic); Putative allantoin permease (Allantoin transport protein); putative allantoin transporter
b0513	ybbY	putative purine transporter; putative uracil/xanthine transporter; Putative xanthine/uracil permease, function unknown; glyoxylate-inducible; Putative purine permease YbbY; putative uracil/xanthine transporter
b0587	fepE	Ferric enterobactin transport protein FepE
b0760	modF	molybdate ABC transporter ATPase; Molybdate ABC transporter ATPase; molybdate ABC transporter ATPase
b0770	ybhI	putative tricarboxylate transporter; putative DASS family tricarboxylate or dicarboxylate transporter; Putative DASS family tri- or di-carboxylate transporter; inner membrane protein; IT (Ion Transporter) superfamily (Prakash, 2003). YbhI is amember of the ST(3) structural class based on hydropathy profiles (Lolkema, 2003). ; putative DASS family tricarboxylate or dicarboxylate transporter
b0786	ybhL	putative acetate transporter; BAX Inhibitor-1 family inner membrane protein; Putative acetate uptake transporter; BAX Inhibitor-1 family inner membrane protein; YbhL is a putative pmf-dependent acetate uptake transporter; [14C]acetate uptake was inhibited by CCCP as well as cold acetate, serine, alpha-ketoglutarate, lactate, and succinate; ybhL plays a role in preventing E. coli cell death in the stationary phase of growth; ybhL has been tentatively assigned the gene name aceP (M. Inouye, personal communication). The BAX Inhibitor-1 (BI-1) family (previously called the TEGT or UPF0005 family) proteins are widely conserved; BI-1 has an anti-apoptotic function and forms a Ca(2+)-permeable channel; E. coli has three BI-1 family proteins: YccA, YbhM and YbhL (Hückelhoven, 2004; Bultynck, 2011).; putative acetate transporter; BAX Inhibitor-1 family inner membrane protein
b0787	ybhM	ybhM is adjacent to and homologous to ybhL(aceP), which has been implicated in acetate transport; YbhLM may function together as an acetate transporter. The BAX Inhibitor-1 (BI-1) family (previously called the TEGT or UPF0005 family) proteins are widely conserved; BI-1 has an anti-apoptotic function and forms a Ca(2+)-permeable channel; E. coli has three BI-1 family proteins: YccA, YbhM and YbhL (Hückelhoven, 2004; Bultynck, 2011).
b0795	ybhG	"putative membrane fusion protein (MFP) component of efflux pump, membrane anchor; Putative membrane fusion protein (MFP), function unknown; probable exporter YbhGFSR; signal anchor; The putative ybiHybhGFSR operon encodes a predicted transcriptional regulator (YbiH) and four proteins of a predicted ABC-type transporter complex YbhGFSR, containing two ABC permease family members (YbhSR), a predicted ATP-binding cassette protein (YbhF), and a predicted membrane fusion protein (YbhG) usually associated with RND-type efflux pumps. No predicted periplasmic binding protein is associated with this predicted ABC transporter YbhGFSR, suggesting that it is an exporter, which is consistent with the presence of a membrane fusion protein (YbhG) allowing for export transit across the periplasm. YbhG (f332) was mistakenly predicted to be a periplasmic binding protein (noted as subfamily ""v""), leading to the mis-classification of YbhGFSR as a putative importer (Linton, 1998). YbhG has a predicted 20 aa signal anchor.; putative membrane fusion protein (MFP) component of efflux pump, membrane anchor"
b0818	ybiR	putative ion transporter superfamily protein YbiR; putative ArsB family transporter; inner membrane protein; Putative ArsB family transporter; inner membrane protein; YbiR is a member of the IT (Ion Transporter) superfamily (Prakash, 2003). YbiR is amember of the ST(3) structural class based on hydropathy profile (Lolkema, 2003). YbiR is closely related to the arsB transporter family and is also related to the CitT and CitM families of citrate transporters. A profile specific to the YbiR family (cd01117) has been created in the CD database at the NCBI.; putative transporter
b0820	ybiT	ABC transporter ATP-binding protein YbiT; YbiT is a procaryotic ABC-F family member defined by two ABC transporter-related predicted ATP-binding domains (Pfam:PF0005) joined by a linker domain (Pfam: PF12848); other ABC-F family members include eucaryotic translation-related factors and the E. coli K-12 proteins EttA, Uup, and YheS (Boël, 2014; Chen, 2014). The E. chrysanthemi YbiT ortholog plays a role in plant infective fitness. The ldtB-ybiT divergent operon promoter region binds FNR and ybiT expression is activated by FNR (Federowicz, 2014). 3/102 YbiT peptide masses from MS analysis confirm this start codon and indicate that the initial Met is not removed (Maillet, 2007).; Uncharacterized ABC transporter ATP-binding protein YbiT
b0845	ybjJ	putative drug efflux MFS transporter, inner membrane protein; Putative drug efflux MFS transporter, function unknown; inner membrane protein; YbjJ is predicted to be a drug efflux transporter (Saidijam, 2006). YbjJ is a member of the Major Facilitator Superfamily (MFS) of transporters.; putative drug efflux MFS transporter, inner membrane protein
b0847	ybjL	putative transport protein YbjL; Putative AAE family transporter, function unknown; putative transporter; Putative transport protein YbjL; putative transporter
b0863	artI	putative ABC transporter periplasmic binding protein ArtI; putative ABC transporter ArtPQMI  (summary available):[ArtI][ArtM][ArtQ][ArtP]2; arginine transporter subunit; Putative ABC transporter arginine-binding protein 2; FUNCTION: Part of the ABC transporter complex ArtPIQMJ involved in arginine transport. {ECO:0000269|PubMed:8801422}.; arginine transporter subunit
b0898	ycaD	putative major facilitator superfamily transporter YcaD; putative MFS transporter, inner membrane protein; Predicted MFS transporter, function unknown; inner membrane protein; YcaD is a member of the Major Facilitator Superfamily (MFS) of transporters.; Uncharacterized MFS-type transporter YcaD; putative MFS transporter, inner membrane protein
b0899	ycaM	putative glutamate:GABA antiporter family transporter YcaM; putative transporter; Putative transporter, function unknown; Inner membrane transporter YcaM; putative transporter
b0950	pqiA	intermembrane transport protein PqiA; inner membrane subunit of the putative PqiABC transporter; Inner membrane subunit of the putative PqiABC transporter; six transmembrane helices; paraquat-inducible, SoxRS-regulated; RpoS regulon
b0951	pqiB	intermembrane transport protein PqiB; periplasmic MCE subunit of the putative PqiABC transporter, IM-anchored, paraquat-inducible; Periplasmic MCE subunit of the putative PqiABC transporter; IM-anchored; paraquat-inducible, SoxRS-regulated; RpoS regulon
b0952	pqiC	OM-anchored periplasmic lipoprotein component of the putative PqiABC transporter, paraquat-inducible; Periplasmic lipoprotein of the putative PqiABC transporter; OM-anchored; PqiB likely forms a periplasmic IM-OM bridge with PqiB; paraquat-inducible; SoxRS-regulated; RpoS regulon
b0960	yccS	putative aromatic acid exporter family transporter YccS; putative transporter, FUSC superfamily inner membrane protein; Putative transporter, FUSC superfamily inner membrane protein, tandem domains; putative transporter, FUSC superfamily inner membrane protein
b0992	yccM	Putative electron transport protein YccM
b1036	ycdZ	A bioinformatics search for coupled CRP-CytR binding sites identified YcdZ(NupT) as a predicted CytR-CRP-regulated protein; although there is no evidence that YcdZ is a transporter, it was predicted to be a nucleoside permease because it is a membrane protein and the other inner membrane proteins regulated by CytR-CRP are the NupC and NupG transporters (Sernova, 2012).
b1191	cvrA	putative cation/proton antiporter; K(+)/H(+) antiporter NhaP2 (Potassium/proton antiporter NhaP2); FUNCTION: K(+)/H(+) antiporter that extrudes potassium in exchange for external protons and maintains the internal concentration of potassium under toxic levels (By similarity). Participates in control of cell volume in low-osmolarity conditions. {ECO:0000255|HAMAP-Rule:MF_01075, ECO:0000269|PubMed:11700351}.; putative cation/proton antiporter
b1202	ycgV	putative autotransporter adhesin YcgV
b1217	chaB	FUNCTION: Might be a regulator of the sodium-potassium/proton antiporter ChaA. {ECO:0000250|UniProtKB:P0AE65}.
b1294	sapA	antimicrobial peptide transport ABC transporter periplasmic binding protein; Antimicrobial peptide ABC transporter periplasmic binding protein; Probable ABC transporter periplasmic-binding protein SapA; antimicrobial peptide transport ABC transporter periplasmic binding protein
b1310	ycjN	putative ABC transporter periplasmic binding protein YcjN; putative ABC sugar transporter periplasmic binding protein; Putative ABC transporter periplasmic binding protein; verified lipoprotein; Putative ABC transporter periplasmic-binding protein YcjN; putative ABC sugar transporter periplasmic binding protein
b1311	ycjO	putative ABC transporter membrane subunit YcjO; putative sugar ABC transporter permease; Putative ABC transporter permease,; Inner membrane ABC transporter permease protein YcjO; putative sugar ABC transporter permease
b1312	ycjP	putative ABC transporter membrane subunit YcjP; putative sugar ABC transporter permease; Putative ABC transporter permease; Inner membrane ABC transporter permease protein YcjP; putative sugar ABC transporter permease
b1381	ydbH	YdbH has been extensively mislabeled as a dicarboxylate transport family protein due to misannotations in three database profiles, namely Pfam PF11739, CDD cl14674, and InterPro IPR021730. YdbH has no similarities to any Dct transporters and is not predicted to be an integral membrane protein, although it does have a predicted N-terminal membrane anchor. The mislabeling of E. coli YdbH predicted function has arisen because the ygene naming systems for E. coli and B. subtilus, widely propagated to other Gram (-) and Gram (+) genomes, respectively, were developed independently and have many ygenes of the same name but share no homologous or functional relationships; the original ygene name for B. subtilus dctA was ydbH.
b1433	ydcO	putative transport protein YdcO; BenE family inner membrane putative transporter; BenE family inner membrane predicted transporter; function unknown; YdcO belongs to the benzoate membrane transport protein family of predicted transporters and its substrate may be benzoate or similar molecules (Pfam PF03594). YdcO has been demonstrated to be an inner membrane protein with its C-terminus in the cytoplasm (Daley, 2005).; BenE family inner membrane putative transporter
b1441	ydcT	putative ABC transporter ATP-binding protein YdcT; putative ABC transporter ATPase; Putative ABC transporter ATPase; Uncharacterized ABC transporter ATP-binding protein YdcT; putative ABC transporter ATPase
b1442	ydcU	putative ABC transporter membrane subunit YdcU; putative ABC transporter permease; Putative spermidine/putrescine transporter subunit; Inner membrane ABC transporter permease protein YdcU; putative ABC transporter permease
b1443	ydcV	putative ABC transporter membrane subunit YdcV; putative ABC transporter permease; Putative ABC transporter permease; Inner membrane ABC transporter permease protein YdcV; putative ABC transporter permease
b1447	ydcZ	An evolutionary analysis of the DUF606 family includes YdcZ (Lolkema, 2008). YdcZ has been classified as a member of the DMT superfamily of transporters at TCDB. YdcZ has been reported to be required for swarming (Inoue, 2007).
b1451	yncD	putative iron outer membrane transporter; putative iron outer membrane transporter
b1453	ansP	L-asparagine transporter; transporter; L-asparagine transporter; L-asparagine permease; L-asparagine permease (L-asparagine transport protein); L-asparagine transporter
b1483	ddpF	putative D,D-dipeptide ABC transporter ATP-binding subunit DdpF; putative D,D-dipeptide ABC transporter  (summary available):[DdpB][DdpC][DdpA][DdpD][DdpF]; D,D-dipeptide ABC transporter ATPase; D,D-dipeptide ABC transporter ATPase; FUNCTION: Part of the ABC transporter complex DdpABCDF, which is probably involved in D,D-dipeptide transport (PubMed:9097039). Probably responsible for energy coupling to the transport system. {ECO:0000305|PubMed:9097039}.; D,D-dipeptide ABC transporter ATPase
b1484	ddpD	putative D,D-dipeptide ABC transporter ATP-binding subunit DdpD; putative D,D-dipeptide ABC transporter  (summary available):[DdpB][DdpC][DdpA][DdpD][DdpF]; D,D-dipeptide ABC transporter ATPase; D,D-dipeptide ABC transporter ATPase; FUNCTION: Part of the ABC transporter complex DdpABCDF, which is probably involved in D,D-dipeptide transport (PubMed:9097039). Probably responsible for energy coupling to the transport system. {ECO:0000305|PubMed:9097039}.; D,D-dipeptide ABC transporter ATPase
b1485	ddpC	putative D,D-dipeptide ABC transporter membrane subunit DdpC; putative D,D-dipeptide ABC transporter  (summary available):[DdpB][DdpC][DdpA][DdpD][DdpF]; D,D-dipeptide ABC transporter permease; D,D-dipeptide ABC transporter permease; Probable D,D-dipeptide transport system permease protein DdpC; FUNCTION: Part of the ABC transporter complex DdpABCDF, which is probably involved in D,D-dipeptide transport. Probably responsible for the translocation of the substrate across the membrane.; D,D-dipeptide ABC transporter permease
b1486	ddpB	putative D,D-dipeptide ABC transporter membrane subunit DdpB; putative D,D-dipeptide ABC transporter  (summary available):[DdpB][DdpC][DdpA][DdpD][DdpF]; D,D-dipeptide ABC transporter permease; D,D-dipeptide ABC transporter permease; Probable D,D-dipeptide transport system permease protein DdpB; FUNCTION: Part of the ABC transporter complex DdpABCDF, which is probably involved in D,D-dipeptide transport. Probably responsible for the translocation of the substrate across the membrane.; D,D-dipeptide ABC transporter permease
b1487	ddpA	putative D,D-dipeptide ABC transporter periplasmic binding protein; putative D,D-dipeptide ABC transporter  (summary available):[DdpB][DdpC][DdpA][DdpD][DdpF]; D,D-dipeptide ABC transporter periplasmic binding protein; D,D-dipeptide ABC transporter periplasmic binding protein; FUNCTION: Part of the ABC transporter complex DdpABCDF, which is probably involved in D,D-dipeptide transport.; D,D-dipeptide ABC transporter periplasmic binding protein
b1496	yddA	ABC transporter family protein YddA; putative multidrug ABC transporter permease/ATPase; Putative ABC transporter permease/ATPase; Inner membrane ABC transporter ATP-binding protein YddA (CDS102); putative multidrug ABC transporter permease/ATPase
b1509	ydeU	autotransporter family protein YdeU
b1510	ydeK	autotransporter family protein YdeK
b1516	lsrB	Autoinducer-2 ABC transporter periplasmic binding protein; Autoinducer-2 ABC transporter  (extended summary available):[LsrB][LsrD][LsrC][LsrA]2; FUNCTION: Part of the ABC transporter complex LsrABCD involved in autoinducer 2 (AI-2) import. Binds AI-2 and delivers it to the LsrC and LsrD permeases (Probable). {ECO:0000305|PubMed:15601708}.
b1534	ydeE	dipeptide exporter; putative transporter; Putative arabinose efflux transporter; Uncharacterized MFS-type transporter YdeE; FUNCTION: A transporter able to export peptides. When overexpressed, allows cells deleted for multiple peptidases (pepA, pepB, pepD and pepN) to grow in the presence of dipeptides Ala-Gln or Gly-Tyr which otherwise inhibit growth (PubMed:20067529). Cells overexpressing this protein have decreased intracellular levels of Ala-Gln dipeptide, and in a system that produces the Ala-Gln dipeptide overproduction of this protein increases export of the dipeptide (PubMed:20067529). {ECO:0000269|PubMed:20067529}.; putative transporter
b1592	clcB	H(+)/Cl(-) exchange transporter; H(+)/Cl(-) exchange transporter; involved in the extreme acid response; ClcA and ClcB encode redundant chloride transporters; single mutants have no phenotype. ClcA, ClcB and YfeO belong to the Pfam PF00654 Voltage_CLC family of ion channels and ion exchange transporters.; H(+)/Cl(-) exchange transporter
b1596	ynfM	putative major facilitator superfamily transporter YnfM; putative arabinose efflux transporter; Putative arabinose efflux transporter; YnfM may be an arabinose efflux transporter because a ynfM mutant has increased intracellular arabinose, but not xylose; other compounds were not tested (Koita, 2012). A ynfLM clone conferred hypersensitivity to acriflavin, but a ynfM-alone expression clone did not, leading the authors to conclude that overexpression of the putative regulator YnfL was responsible for the Acr-S phenoptype. Major Facilitator Superfamily (MFS). No overexpression drug resistance phenotypes were observed.; Inner membrane transport protein YnfM; putative arabinose efflux transporter
b1605	ydgI	putative arginine:ornithine antiporter; putative arginine/ornithine antiporter transporter; Putative arginine/ornithine antiporter; Putative arginine/ornithine antiporter; putative arginine/ornithine antiporter transporter
b1615	uidC	FUNCTION: Enhances the activity of the UidB (GusB) glucuronide transporter, on its own however it has no transport activity. Glucuronide transport does not occur in strain K12 due to a variant at position 100 of the UidB (GusB, AC P0CE44, AC P0CE45) protein. {ECO:0000269|PubMed:15774881}.
b1643	ydhI	DUF1656 family putative inner membrane efflux pump associated protein; Predicted inner membrane DUF1656 family protein; efflux pump associated; function unknown; YtcA, AaeX and YdhI are DUF1656 family (Pfam PF07869) predicted inner membrane proteins; all these E. coli DUF1656 family proteins are encoded in the first genes of known or predicted efflux pump operons, preceding the membrane fusion protein genes. The slyA-ydhIJK divergent promoter region binds FNR and ydhIJK operon expression is activated by FNR (Federowicz, 2014).; DUF1656 family putative inner membrane efflux pump associated protein
b1644	ydhJ	putative membrane fusion protein (MFP) of YdhJK efflux pump; Predicted membrane fusion protein (MFP) of YdhJK efflux pump; function unknown; putative membrane fusion protein (MFP) of YdhJK efflux pump
b1645	ydhK	putative transporter YdhK; putative efflux protein (PET) component of YdhJK efflux pump; Efflux protein family (PET) component of predicted YdhJK efflux pump, function unknown; Uncharacterized transporter YdhK; putative efflux protein (PET) component of YdhJK efflux pump
b1657	ydhP	putative major facilitator superfamily transporter YdhP; putative MFS transporter, inner membrane protein; Putative MFS transporter, function unknown; inner membrane protein; YdhP is a member of the Major Facilitator Superfamily (MFS) of transporters.; Inner membrane transport protein YdhP; putative MFS transporter, inner membrane protein
b1660	ydhC	putative major facilitator superfamily transporter YdhC; putative arabinose efflux transporter; Putative arabinose efflux transporter; Inner membrane transport protein YdhC; putative arabinose efflux transporter
b1664	ydhQ	adhesin-like autotransporter YdhQ; autotransporter adhesin-related protein; Autotransporter adhesin-related protein, function unknown; Although related to autotransporter adhesins like AidA, YdhQ is probably not an autotransporter but it may be an adhesin; YdhQ does not have a signal peptide.; autotransporter adhesin-related protein
b1688	ydiK	putative autoinducer-2 exporter family transporter YdiK; Putative transport protein YdiK
b1690	ydiM	putative exporter YdiM; putative MFS transporter, membrane protein; Putative MFS transporter, function unknown; inner membrane protein; YdiM is a member of the Major Facilitator Superfamily (MFS) of transporters. When testing candidate drug efflux no overexpression resistances were found for YdiM (Nishino, 2001).; Inner membrane transport protein YdiM; putative MFS transporter, membrane protein
b1691	ydiN	putative MFS transporter, membrane protein; Putative MFS transporter, function unknown; inner membrane protein; upregulated in shikimate-producer during carbon starvation; YdiN is a member of the Major Facilitator Superfamily (MFS) of transporters. YdiN is upregulated in shikimate-producer during carbon starvation (Johansson, 2006). ydiN is in an operon with shikimate genes ydiB and aroD. YdiN may be involved in the transport of shikimate or byproducts (quinic acid and 3-dehydroshikimic acid) of its overproduction: a second transport system for shikimate has not yet been mapped (Brown, 1976; Knop, 2001).; Inner membrane transport protein YdiN; putative MFS transporter, membrane protein
b1754	ynjB	putative ABC transporter periplasmic binding protein YnjB; putative ABC transporter periplasmic binding protein; Putative ABC transporter periplasmic binding protein; YnjB is the predicted periplasmic solute-binding protein (PF13416) of the predicted YnjCD ABC transporter in the ydjXYZ-ynjABCD operon; substrate unknown. The first 20 aa of YnjB are predicted to be a type I signal peptide. The ydjXYZ-ynjABCD operon promoter region binds FNR and ydjXYZ-ynjABCD operon expression is activated by FNR (Federowicz, 2014).; putative ABC transporter periplasmic binding protein
b1755	ynjC	putative ABC transporter membrane subunit YnjC; putative ABC transporter permease; Putative ABC transporter permease; Inner membrane ABC transporter permease protein YnjC; putative ABC transporter permease
b1756	ynjD	putative ABC transporter ATP-binding protein YnjD; putative ABC transporter ATPase; Putative ABC transporter ATPase; Uncharacterized ABC transporter ATP-binding protein YnjD; putative ABC transporter ATPase
b1769	ydjE	putative major facilitator superfamily transporter YdjE; putative MFS sugar transporter, membrane protein; Predicted MFS transporter, function unknown; inner membrane protein; YdjE is a member of the Sugar Porter (SP) family within the Major Facilitator Superfamily (MFS) of transporters.; Inner membrane metabolite transport protein YdjE; putative MFS sugar transporter, membrane protein
b1775	ydjK	putative major facilitator superfamily transporter YdjK; putative MFS sugar transporter, membrane protein; Putative MFS transporter, function unknown; membrane protein; YdjK is a member of the Sugar Porter (SP) family within the Major Facilitator Superfamily (MFS) of transporters.; Putative metabolite transport protein YdjK; putative MFS sugar transporter, membrane protein
b1801	yeaV	putative betaine/carnitine/choline family transporter YeaV; Putative transporter, function unknown; Betaine/Carnitine/Choline Transporter (BCCT) family. YeaV may import an exogenous substrate for YeaWX.; putative transporter; Uncharacterized transporter YeaV; FUNCTION: Probable transporter whose substrate is unknown. Is not involved in aerobic D-malate transport.; putative transporter
b1828	yebQ	putative major facilitator superfamily transporter YebQ; putative transporter; Predicted transporter, function unknown; no overexpression resistances found; Uncharacterized transporter YebQ; putative transporter
b1833	yebS	intermembrane transport protein YebS; inner membrane subunit of the putative YebST transporter; PqiA domain protein; Inner membrane subunit of the putative YebST transporter; six transmembrane helices;  PqiA domain protein; heat stress resistance protein
b1834	yebT	intermembrane transport protein YebT; periplasmic MCE subunit of the putative YebST transporter, IM-anchored; Periplasmic MCE subunit of the putative YebST transporter; IM-anchored
b1929	yedE	putative selenium transporter
b1959	yedA	putative drug/metabolite exporter family transporter YedA; amino acid exporter for phenylalanine, threonine; Amino acid exporter for phenylalanine, threonine; YedA overproduction enhances phenyalanine and threonine export (Livshits et al., US Patent No. 10302983, filed on 11/25/2002). YedA belongs to the EamA/RhaT transporter family, DMT superfamily.; Uncharacterized inner membrane transporter YedA; amino acid exporter for phenylalanine, threonine
b1978	yeeJ	inverse autotransporter adhesin
b2008	yeeA	putative aromatic acid exporter family transporter YeeA; putative transporter, FUSC family inner membrane protein; Putative transporter, FUSC family inner membrane protein; putative transporter, FUSC family inner membrane protein
b2046	wzxC	putative colanic acid exporter; putative colanic acid exporter
b2077	mdtD	"putative multidrug efflux pump MdtD; putative citrate/iron-citrate/zinc-citrate efflux transporter; Putative citrate/iron-citrate/zinc-citrate efflux transporter; putative arabinose exporter; Salmonella IceT(MdtD) has been characterized as a citrate and iron-citrate efflux transporter (Frawley, 2013). iceT(mdtD) mutants grow slower in the presence of zinc at high cell density and have a dramatically increased intracellular free zinc concentration after zinc shock, indicating that IceT may export zinc-citrate; the authors note that ""it is likely that zinc is co-transported in a complex with other ligands that are substrates of MdtD"" (Wang, 2013). Plasmid-mediated mdtABC-iceT(mdtD) overexpression confers resistance to deoxycholate and novobiocin in an acrAB mutant background but the same resistances are observed with mdtABC overexpression, indicating that iceT(mdtD) does not confer multidrug resistance (Nishino, 2001; Nagakubo, 2002). Chromosomal mdtABC-iceT(mdtD) expression induced by plasmid-mediated BaeR overproduction increases resistance to deoxycholate and novobiocin in an acrAB mutant; mutations in mdtB and mdtC but not iceT(mdtD) abolish this BaeR-induced resistance phenotype (Baranova, 2002). Consistent with arabinose export, an iceT(mdtD) mutant has increased intracellular arabinose, but not xylose; other compounds were not tested (Koita, 2012).; putative citrate/iron-citrate/zinc-citrate efflux transporter"
b2098	yegT	nucleoside transporter, low affinity; Nucleoside transporter, low affinity; The function of YegT as a low affinity purine nucleoside transporter is noted as unpublished results of B. Mygind and G. Dandanell of the online review Module 3.6.2 (Nucleotides, Nucleosides, and Nucleobases by K.F. Jensen et al., 2008) at www.ecosal.org. NupG, XapB and YegT are paralogs. Major Facilitator Superfamily (MFS). yegTUV operon.; Putative nucleoside transporter YegT; nucleoside transporter, low affinity
b2113	mrp	antiporter inner membrane protein; antiporter inner membrane protein
b2142	yohK	Inner membrane protein, LrgB family, function unknown; S. aureus ortholog missing a murein hydrolase, possibly due to protein transport defect; six TM segment predicted inner membrane protein homologus to known transporters
b2161	nupX	putative nucleoside transporter; nucleoside permease; Nucleoside permease; in operon with rihB; silent (uninduced) gene; NupX (YeiJ) was reported to be a nucleoside transporter, and to be co-expressed with rihB (as indicated by polarity of an IS50 insertion upstream of rihB on nupX (yeiJ) expression, B. Mygind and C. Petersen, preliminary results cited in Petersen (2001). nupC, nupX, and yegT are paralogs. CNT family.; Putative nucleoside permease NupX; nucleoside permease
